DG,Critère 1 santé,Critère 2 santé,Critère 3 santé,Critère 4 santé,Critère prévoyance 1,Critère prévoyance 2,Critère prévoyance 3,Critère prévoyance 4,Critère prévoyance 5,Critère 1 cotisation,Critère 2 cotisation,Critère 3 cotisation,Critère 4 cotisation,Critère 5 cotisation,Critère 6 cotisation,Score_Quali,Score_Réglementaire,Score_Sante,Score_Prevoyance,Score_Cotisation,Classement_Sante,Classement_Prévoyance,Classement_Cotis,Classement_Quali,Score_Final
DG 1,,0.2797468015415827,0.4390470635305395,,,0.0,0.4662446692359712,0.40835262280583806,,0.4662446692359712,0.15541488974532375,0.4662446692359712,0.4662446692359712,0.210975712829277,,0.361495033547623,0.4662446692359712,0.37532695873495686,0.325561815914423,0.3506224668858564,1.4919829415551078,1.0257382723191366,2.331223346179856,0.6527425369303597,0.3584890505551322
DG 2,,,,,,,,,,,,,,,,0.34110978061297126,0.4662446692359712,,,,,,,0.9324893384719424,
DG 3,,0.4662446692359712,0.3496835019269784,,,0.0,0.42739094679964024,0.3784352565298633,,0.4653907151728338,,0.2331223346179856,0.4662446692359712,0.32637126846517983,,0.3507368695475667,0.4662446692359712,0.3963079688505755,0.30014500582065645,0.4239410673794788,1.3987340077079136,1.3054850738607193,0.7459914707775539,0.8392404046247481,0.3735581178839896
DG 4,,0.4662446692359712,,,,,,,,0.466244669235971,,,,,,0.26731361036195683,0.4662446692359712,0.4662446692359712,,0.466244669235971,0.09324893384719424,,0.37299573538877695,2.797468015415827,
DG 5,,,,,,,,,,0.2267540492344697,,,,,,0.20932442970344034,0.4662446692359712,,,0.2267540492344697,,,3.7299573538877695,3.7299573538877695,
DG 6,,,,,,,,,0.0,0.4662446692359712,,,0.4662446692359712,0.3496835019269784,,0.1647786368913332,0.4662446692359712,,0.0,0.43127631904327335,,2.331223346179856,0.6527425369303597,3.916455221582158,
DG 7,,0.2797468015415827,0.41573483006874096,,,0.0,0.4662446692359712,0.3920340593825791,,0.28142193081426975,,0.0,0.4662446692359712,,,0.2649241064321224,0.4662446692359712,0.36133961865787767,0.3187624144880651,0.36063167585214195,2.0514765446382732,1.212236140013525,1.958227610791079,2.9839658831102156,0.3364804819977442
DG 8,0.37299573538877695,,,,0.0,,,,,0.46624466923597124,0.18649786769438848,,,,0.18649786769438848,0.29163604060709997,0.4662446692359712,0.37299573538877695,0.0,0.2797468015415827,1.585231875402302,2.331223346179856,3.2637126846517983,2.1447254784854675,0.24482507581580848
DG 9,,,,,,,,,,0.4662446692359712,,0.07770744487266187,0.4662446692359712,,,0.4077115364633462,0.4662446692359712,,,0.46624466923597124,,,0.18649786769438848,0.09324893384719424,
DG 10,,,,,,0.0,0.32637126846517983,0.416201074737977,,0.4161085842179824,0.2797468015415827,0.0,0.4662446692359712,,,0.28532231075004993,0.4662446692359712,,0.28220753729588366,0.4025179941847787,,1.6784808092494963,1.3054850738607193,2.42447228002705,
DG 11,,0.4662446692359712,0.2004852077714676,0.0,,0.0,0.35745424641424456,0.39716275074417473,,0.33544057923165316,0.0,0.13987340077079136,0.4662446692359712,,,0.291315497435854,0.4662446692359712,0.25565749363105755,0.2846358949481544,0.3044995916260585,2.797468015415827,1.585231875402302,2.9839658831102156,2.2379744123326617,0.2927735780002869
DG 12,,0.4662446692359712,,,,0.0,,0.3903244955953805,,0.4424311826134125,,0.2331223346179856,0.4662446692359712,,,0.31698809441909853,0.4662446692359712,0.4662446692359712,0.2439528097471128,0.4526369625945092,0.09324893384719424,1.958227610791079,0.5594936030831654,1.585231875402302,0.37741846274001645
DG 13,,0.0,,,,,,,,0.4662446692359712,0.0,0.0,0.4662446692359712,,,0.28417612589932445,0.4662446692359712,0.0,,0.3626347427390887,2.8907169492630214,,1.7717297430966905,2.5177212138742444,
DG 14,0.4662446692359712,0.37299573538877695,0.4390470635305395,,0.4662446692359712,0.0,0.4623592969923381,0.3628937675553309,,0.399924354559709,0.0,0.0,0.4662446692359712,0.3963079688505755,0.4662446692359712,0.33093010517923765,0.4662446692359712,0.4364568153681175,0.3589652245089908,0.38804574155079463,0.5594936030831654,0.8392404046247481,1.4919829415551078,1.212236140013525,0.38536519985462175
DG 15,0.4662446692359712,0.4662446692359712,0.2875175460288489,,0.37299573538877695,,,,,0.3840093814886977,,0.2331223346179856,0.4662446692359712,,0.37299573538877695,0.30403037810314326,0.4662446692359712,0.4066689615002637,0.37299573538877695,0.3979035343073359,1.1189872061663309,0.18649786769438848,1.3987340077079136,1.7717297430966905,0.37851036688152134
DG 16,,,,,,,,,,0.4662446692359712,0.31082977949064744,0.2331223346179856,,,,0.25754837484143067,0.4662446692359712,,,0.41443970598752994,,,1.1189872061663309,3.170463750804604,
DG 17,0.4662446692359712,0.2797468015415827,0.4118494578251079,,0.4662446692359712,0.18649786769438848,0.4235055745560072,0.3052348434598158,,0.28777763108366333,,0.2331223346179856,0.4662446692359712,0.42824572869323957,0.4662446692359712,0.3864196964516755,0.4662446692359712,0.4066689615002638,0.3653976741123389,0.414503108346132,1.0257382723191366,0.7459914707775539,1.0257382723191366,0.37299573538877695,0.3972386087418174
DG 18,,0.4662446692359712,0.26809068481068343,,,,,,,0.20064112200836312,,0.4662446692359712,0.4662446692359712,,,0.21682319805594472,0.4662446692359712,0.34735227858079853,,0.3144712136773381,2.2379744123326617,,2.6109701477214387,3.6367084200405753,
DG 19,0.37299573538877695,0.4662446692359712,,,0.37299573538877695,,,,,0.3607729568732674,0.09324893384719424,0.0,0.4662446692359712,0.37206324605030505,0.37299573538877695,0.3351910634582269,0.4662446692359712,0.4040787133378417,0.37299573538877695,0.3545826585210527,1.212236140013525,0.18649786769438848,2.0514765446382732,1.1189872061663309,0.37326472296536184
DG 20,,0.2797468015415827,0.41573483006874096,,,0.0,0.44681780801780574,0.3607956665437691,,0.29201089586092405,0.0,0.0,0.4662446692359712,,,0.2649694357490624,0.4662446692359712,0.36133961865787767,0.2992707970658391,0.28519751012795663,2.0514765446382732,1.3987340077079136,3.170463750804604,2.8907169492630214,0.31275810207452936
DG 21,,,,,,,,,,0.11893221388027375,0.4040787133378417,0.4662446692359712,0.4662446692359712,,,0.329790395935967,0.4662446692359712,,,0.2980689211005213,,,3.07721481695741,1.3987340077079136,
